Example of the output from the console from running the genetic algorithm component python file  

For convenience the final output has been copied below
****************************************************************************************************

The algorithm generated a team with the top score of 195.8558.
A similar score was, achieved by the following historical teams:

The 1933 New York Yankees had a winning percentage of 0.599 would be likely made the playoffs
The 1984 Chicago Cubs had a winning percentage of 0.596 would be likely made the playoffs
The 1956 Cleveland Indians had a winning percentage of 0.568 would be likely made the playoffs
The 1976 Los Angeles Dodgers had a winning percentage of 0.568 would be likely made the playoffs
The 1901 Philadelphia Phillies had a winning percentage of 0.593 would be likely made the playoffs
The 1907 Chicago White Sox had a winning percentage of 0.554 would not have likely made the playoffs
The 1916 Boston Red Sox had a winning percentage of 0.583 would be likely made the playoffs
The 1920 Brooklyn Robins had a winning percentage of 0.600 would be likely made the playoffs
The 1915 Philadelphia Phillies had a winning percentage of 0.588 would be likely made the playoffs


Of the 9 teams with fitness scores near the one generated by the algorithm
8: would have been very likely to make the playoffs in the modern era
For a 88.900 percent chance of a team with the top score making the playoffs

Process finished with exit code 0
****************************************************************************************************

             R        AB       ...              FP  Classification
13   0.887967  0.990408  0.988472    ...     0.974872  0.923505  0.998030
14   1.379648  1.068400  1.154454    ...     0.943375  1.000000  1.009579
15   0.870417  0.995973  0.984593    ...     1.090583  0.910199  0.998713
16   1.168636  0.997801  1.048259    ...     0.800232  1.138540  1.005525
17   0.966504  1.004166  0.942771    ...     1.090800  0.836257  0.994872
18   1.004785  0.975613  0.963331    ...     0.974084  0.764374  1.000407
19   1.279037  0.998921  1.058390    ...     0.992488  1.064378  1.000658
20   1.048739  1.019421  0.986242    ...     1.177584  1.000000  0.993767
21   0.898082  0.991968  0.970318    ...     0.831268  1.012739  1.006418
22   1.004480  0.999262  0.979476    ...     0.693492  1.137903  1.009442
23   0.989988  0.979994  0.982795    ...     0.777276  0.930032  1.012394
24   0.976850  0.988550  0.989799    ...     1.008050  1.113828  1.000847
25   1.122143  1.005221  1.064019    ...     0.835311  1.233380  1.007874
26   1.048461  0.998153  1.030034    ...     0.959436  0.841026  0.997429
27   1.030168  0.978117  0.951792    ...     0.965559  1.067106  0.998700
28   1.165058  1.035959  1.142082    ...     1.178385  0.985908  0.996444
29   1.140759  1.042614  1.047703    ...     1.210504  1.000000  0.987867
..        ...       ...       ...    ...          ...       ...       ...
619  0.943455  0.992845  1.000774    ...     1.170052  1.063877  0.997429
620  0.973875  1.027297  1.023461    ...     0.893863  1.000000  1.014841
621  1.096404  1.011065  1.044045    ...     1.120669  1.157822  0.992690
622  0.814796  1.024864  0.912105    ...     0.950169  1.000000  1.003928
623  0.928279  0.978247  0.956034    ...     0.964995  0.996068  1.000305
624  0.988537  0.984769  0.960732    ...     0.935027  1.016787  1.002667
625  0.850122  0.997457  0.990630    ...     0.971332  0.844978  0.999288
626  0.789271  0.993827  0.944028    ...     1.317119  0.957023  0.994065
627  1.021711  1.004582  1.005050    ...     0.901900  1.047824  1.007792
628  0.946919  0.976601  0.916942    ...     0.954792  0.922327  0.997429
629  0.988227  0.998619  1.000412    ...     0.963158  1.105105  1.004531
630  1.141853  1.039455  1.141715    ...     1.109150  1.041812  0.994872
631  0.976313  1.005731  1.035653    ...     0.997718  1.006668  0.999830
632  1.114559  1.011090  1.067198    ...     1.062650  0.909013  0.995463
633  1.049985  1.014448  1.001843    ...     0.832451  1.018803  1.007712
634  0.920493  0.979890  0.937010    ...     1.039216  0.915188  0.999695
635  0.964427  1.000042  0.996851    ...     1.247525  0.935154  0.995627
636  0.879469  0.981443  0.940450    ...     1.100557  1.090909  0.998610
637  1.228216  1.007965  1.077472    ...     1.095658  0.794181  0.992889
638  0.858679  0.978627  0.932236    ...     0.901961  1.012549  1.001729
639  0.977969  1.006747  0.992942    ...     0.887929  1.079382  0.999142
640  0.935828  0.985384  0.942980    ...     1.251217  0.851402  0.995264
641  0.828488  0.959944  0.917107    ...     0.906369  1.023941  0.998700
642  1.282980  1.023315  1.110167    ...     1.076858  1.000000  0.993016
643  0.725630  0.964170  0.839111    ...     1.012956  1.000000  0.995215
644  1.294606  0.995882  1.097251    ...     0.900156  1.034771  1.008536
645  1.210723  0.969040  0.999869    ...     0.911704  0.868241  1.003047
646  1.327653  1.040471  1.142211    ...     0.710389  1.037445  1.007712
647  0.992049  0.982650  0.888051    ...     1.207898  0.932138  0.995264
648  0.874419  0.973444  0.925497    ...     0.973389  1.045840  0.997942

[649 rows x 26 columns]0      3
1      3
2      1
3      1
4      3
5      1
6      0
7      2
8      1
9      3
10     0
11     0
12     2
13     0
14     3
15     0
16     3
17     2
18     2
19     3
20     0
21     1
22     2
23     3
24     2
25     3
26     0
27     1
28     2
29     2
      ..
619    0
620    3
621    1
622    0
623    1
624    3
625    0
626    0
627    2
628    1
629    3
630    1
631    0
632    1
633    1
634    0
635    0
636    0
637    3
638    1
639    0
640    2
641    0
642    3
643    0
644    3
645    3
646    3
647    0
648    0
Name: Classification, Length: 649, dtype: int64
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Create CheckpointSaverHook.
INFO:tensorflow:Graph was finalized.
2018-12-16 23:22:20.500483: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-198000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.
INFO:tensorflow:Saving checkpoints for 198000 into /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt.
INFO:tensorflow:loss = 185.4886, step = 198001
INFO:tensorflow:global_step/sec: 46.8858
INFO:tensorflow:loss = 167.44914, step = 198101 (2.133 sec)
INFO:tensorflow:global_step/sec: 66.1103
INFO:tensorflow:loss = 152.96028, step = 198201 (1.512 sec)
INFO:tensorflow:global_step/sec: 57.984
INFO:tensorflow:loss = 191.90045, step = 198301 (1.725 sec)
INFO:tensorflow:global_step/sec: 66.5395
INFO:tensorflow:loss = 180.20793, step = 198401 (1.503 sec)
INFO:tensorflow:global_step/sec: 60.8112
INFO:tensorflow:loss = 161.1411, step = 198501 (1.644 sec)
INFO:tensorflow:global_step/sec: 67.0987
INFO:tensorflow:loss = 182.90898, step = 198601 (1.490 sec)
INFO:tensorflow:global_step/sec: 62.8877
INFO:tensorflow:loss = 183.56718, step = 198701 (1.591 sec)
INFO:tensorflow:global_step/sec: 62.1189
INFO:tensorflow:loss = 170.75261, step = 198801 (1.609 sec)
INFO:tensorflow:global_step/sec: 68.718
INFO:tensorflow:loss = 158.92473, step = 198901 (1.455 sec)
INFO:tensorflow:global_step/sec: 66.7192
INFO:tensorflow:loss = 170.00687, step = 199001 (1.499 sec)
INFO:tensorflow:global_step/sec: 70.0563
INFO:tensorflow:loss = 173.13277, step = 199101 (1.427 sec)
INFO:tensorflow:global_step/sec: 72.785
INFO:tensorflow:loss = 160.94717, step = 199201 (1.374 sec)
INFO:tensorflow:global_step/sec: 72.7816
INFO:tensorflow:loss = 182.30582, step = 199301 (1.374 sec)
INFO:tensorflow:global_step/sec: 65.541
INFO:tensorflow:loss = 176.34007, step = 199401 (1.526 sec)
INFO:tensorflow:global_step/sec: 75.2619
INFO:tensorflow:loss = 165.00099, step = 199501 (1.329 sec)
INFO:tensorflow:global_step/sec: 66.3315
INFO:tensorflow:loss = 165.68623, step = 199601 (1.507 sec)
INFO:tensorflow:global_step/sec: 72.5846
INFO:tensorflow:loss = 201.91753, step = 199701 (1.378 sec)
INFO:tensorflow:global_step/sec: 66.1029
INFO:tensorflow:loss = 172.36905, step = 199801 (1.513 sec)
INFO:tensorflow:global_step/sec: 68.9218
INFO:tensorflow:loss = 183.2349, step = 199901 (1.451 sec)
INFO:tensorflow:global_step/sec: 68.0708
INFO:tensorflow:loss = 163.49573, step = 200001 (1.469 sec)
INFO:tensorflow:global_step/sec: 72.4459
INFO:tensorflow:loss = 174.50209, step = 200101 (1.380 sec)
INFO:tensorflow:global_step/sec: 70.9755
INFO:tensorflow:loss = 171.70602, step = 200201 (1.409 sec)
INFO:tensorflow:global_step/sec: 71.5226
INFO:tensorflow:loss = 162.57503, step = 200301 (1.398 sec)
INFO:tensorflow:global_step/sec: 73.4657
INFO:tensorflow:loss = 179.01775, step = 200401 (1.362 sec)
INFO:tensorflow:global_step/sec: 70.1404
INFO:tensorflow:loss = 183.69577, step = 200501 (1.425 sec)
INFO:tensorflow:global_step/sec: 74.6966
INFO:tensorflow:loss = 193.39694, step = 200601 (1.339 sec)
INFO:tensorflow:global_step/sec: 64.7551
INFO:tensorflow:loss = 157.30254, step = 200701 (1.544 sec)
INFO:tensorflow:global_step/sec: 75.037
INFO:tensorflow:loss = 171.55424, step = 200801 (1.333 sec)
INFO:tensorflow:global_step/sec: 66.4547
INFO:tensorflow:loss = 180.84352, step = 200901 (1.504 sec)
INFO:tensorflow:Saving checkpoints for 201000 into /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt.
INFO:tensorflow:Loss for final step: 183.02235.
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Starting evaluation at 2018-12-17-04:23:06
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.
INFO:tensorflow:Finished evaluation at 2018-12-17-04:23:07
INFO:tensorflow:Saving dict for global step 201000: accuracy = 0.73343605, average_loss = 0.5899165, global_step = 201000, loss = 127.618614
INFO:tensorflow:Saving 'checkpoint_path' summary for global step 201000: /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000

Test set accuracy: 0.733

      yearID lgID teamID     ...      teamIDBR teamIDlahman45  teamIDretro
0       1888   AA    BL2     ...           BAL            BL2          BL2
1       1888   AA    BR3     ...           BRO            BR3          BR3
2       1888   NL    BSN     ...           BSN            BSN          BSN
3       1888   NL    CHN     ...           CHC            CHN          CHN
4       1888   AA    CL3     ...           CLE            CL3          CL3
5       1888   AA    CN2     ...           CIN            CN2          CN2
6       1888   NL    DTN     ...           DTN            DTN          DTN
7       1888   NL    IN3     ...           IND            IN3          IN3
8       1888   AA    KC2     ...           KCC            KC2          KC2
9       1888   AA    LS2     ...           LOU            LS2          LS2
10      1888   NL    NY1     ...           NYG            NY1          NY1
11      1888   AA    PH4     ...           PHA            PH4          PH4
12      1888   NL    PHI     ...           PHI            PHI          PHI
13      1888   NL    PIT     ...           PIT            PIT          PIT
14      1888   AA    SL4     ...           STL            SL4          SL4
15      1888   NL    WS8     ...           WHS            WS8          WS8
16      1889   AA    BL2     ...           BAL            BL2          BL2
17      1889   AA    BR3     ...           BRO            BR3          BR3
18      1889   NL    BSN     ...           BSN            BSN          BSN
19      1889   NL    CHN     ...           CHC            CHN          CHN
20      1889   NL    CL4     ...           CLV            CL4          CL4
21      1889   AA    CL6     ...           COL            CL6          CL6
22      1889   AA    CN2     ...           CIN            CN2          CN2
23      1889   NL    IN3     ...           IND            IN3          IN3
24      1889   AA    KC2     ...           KCC            KC2          KC2
25      1889   AA    LS2     ...           LOU            LS2          LS2
26      1889   NL    NY1     ...           NYG            NY1          NY1
27      1889   AA    PH4     ...           PHA            PH4          PH4
28      1889   NL    PHI     ...           PHI            PHI          PHI
29      1889   NL    PIT     ...           PIT            PIT          PIT
...      ...  ...    ...     ...           ...            ...          ...
2570    2015   AL    KCA     ...           KCR            KCA          KCA
2571    2015   AL    MIN     ...           MIN            MIN          MIN
2572    2015   AL    CLE     ...           CLE            CLE          CLE
2573    2015   AL    CHA     ...           CHW            CHA          CHA
2574    2015   AL    DET     ...           DET            DET          DET
2575    2015   AL    TOR     ...           TOR            TOR          TOR
2576    2015   AL    NYA     ...           NYY            NYA          NYA
2577    2015   AL    BAL     ...           BAL            BAL          BAL
2578    2015   AL    TBA     ...           TBR            TBA          TBA
2579    2015   AL    BOS     ...           BOS            BOS          BOS
2580    2015   AL    TEX     ...           TEX            TEX          TEX
2581    2015   AL    HOU     ...           HOU            HOU          HOU
2582    2015   AL    LAA     ...           LAA            ANA          ANA
2583    2015   AL    SEA     ...           SEA            SEA          SEA
2584    2015   AL    OAK     ...           OAK            OAK          OAK
2585    2015   NL    SLN     ...           STL            SLN          SLN
2586    2015   NL    PIT     ...           PIT            PIT          PIT
2587    2015   NL    CHN     ...           CHC            CHN          CHN
2588    2015   NL    MIL     ...           MIL            ML4          MIL
2589    2015   NL    CIN     ...           CIN            CIN          CIN
2590    2015   NL    NYN     ...           NYM            NYN          NYN
2591    2015   NL    WAS     ...           WSN            MON          WAS
2592    2015   NL    MIA     ...           MIA            FLO          MIA
2593    2015   NL    ATL     ...           ATL            ATL          ATL
2594    2015   NL    PHI     ...           PHI            PHI          PHI
2595    2015   NL    LAN     ...           LAD            LAN          LAN
2596    2015   NL    SFN     ...           SFG            SFN          SFN
2597    2015   NL    ARI     ...           ARI            ARI          ARI
2598    2015   NL    SDN     ...           SDP            SDN          SDN
2599    2015   NL    COL     ...           COL            COL          COL

[2600 rows x 48 columns]
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Good Team" (60.1%), 
prediction:Good Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Graph was finalized.
INFO:tensorflow:Restoring parameters from /Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved/model.ckpt-201000
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.

Prediction is "Playoff Team" (99.0%), 
prediction:Playoff Team
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Done calling model_fn.
